app_start.stm,app_start.sip,app_start.rom_ver,app_start.sid,app_start.app_type,app_start.ctime,app_start.app_ver,app_start.order,app_start.h_mode,app_start.h_sn,app_start.net_type,app_start.appmode,app_start.o_source,app_start.app_name,app_start.status,app_start.s_ver,app_start.mac,app_start.year,app_start.month,app_start.day,app_start.hour
1540742597,182.90.222.132,4.3.3.16_s,b09d68ce94294d7692765e7c65203c6e,4,1540742174,4.3.3.16,22,FD5551A-SU,FUN204002145916040100844,1,TVAppStore,tv.fun.appstore,com.qiyivideo.fengxing.tvapi,1,8.8.0.79552,28:76:CD:05:81:35,2018,10,29,00
1540743308,120.84.9.127,4.1.1.9_s,1f6e4f4e14a049c49283b1b4b8aa90b0,4,1540743301,4.1.1.9,55,H55V6000,FUN213000112817460102708,1,TVLauncher,com.bestv.ott,tv.fun.filemanager,1,4.1.1.9,28:76:CD:CE:04:15,2018,10,29,00
1540742500,123.9.221.30,4.1.1.12_s,e19f9be8d6614f13b2e4c922f80f43b1,4,1540741520,4.1.1.12,5,LE39B3500W,FUN202000042216160101876,2,TVAppStore,tv.fun.appstore,com.ktcp.video,1,3.6.0.1036,28:76:CD:09:5A:44,2018,10,29,00
1540742710,223.74.197.96,4.3.3.16_s,e7e99d3ffb2846f49364b512ad85d4d8,4,1540735525,4.3.3.16,8,FD4951A-LU,FUN201001271416330102219,1,TVLauncher,com.bestv.ott,tv.fun.orange,1,1.2.0.0,28:76:CD:0C:5C:67,2018,10,29,00
1540744972,171.210.120.108,1.0.0,675ef64e024141d98260bde9a656245b,4,1540658343,1.10.12-ga7a909c,3,MStar+Android+TV,,1,,com.cvte.tv.launcher.fighter,com.cibn.tv,1,5.14.1.22,78:dd:d9:bc:19:72,2018,10,29,00
1540744976,113.228.85.166,4.1.1.20_s,a1e509ab96c543aab5895f007635efd7,4,1540712431,4.1.1.20,12,FD4051B-CF,FUN201003727717480104433,1,TVLauncher,com.bestv.ott,com.ktcp.video,1,3.6.0.1036,28:76:CD:D0:56:70,2018,10,29,00
1540743514,112.14.102.254,1.0.0,eb101e25481b4bb1bf2fff0860a456c9,4,1540661047,1.10.12-ga7a909c,4,MStar+Android+TV,,2,,com.cvte.tv.launcher.fighter,com.ktcp.video,1,2.7.1.2226,78:dd:d9:b5:6c:e8,2018,10,29,00
1540745042,111.42.34.201,7.0.20180918.225843,c316b0f6d9e34131b6cbd58f769f6564,4,1540744970,1.0,91,toptech_TT338512S,,1,,com.mstar.tv.tvplayer.ui,com.mstar.tv.tvplayer.ui,1,1.0,00:cb:b4:21:2d:42,2018,10,29,00
1540745653,182.119.12.75,4.3.3.16_s,b8107cf8768d44d5bd775d87880bac77,4,1540720732,4.3.3.16,76,FD4952A-SU,FUN201003361017410104782,1,TVAppStore,tv.fun.appstore,com.x.tv,1,1.1.1,28:76:CD:BC:8C:52,2018,10,29,00
1540743067,101.249.24.36,1.0.0,6c47bb0fe36147659241d9f1259b517d,4,1540687603,1.0,4,MStar+Android+TV,,1,,com.cvte.tv.launcher.magnet,com.cvte.tv.appstore,1,1.4.2,78:dd:d9:bc:13:1f,2018,10,29,00
1540742478,182.149.167.131,4.3.3.16_s,730c6b7bb57446de98b48f95e2c51530,4,1540737866,4.3.3.16,11,FD4952A-SU,FUN201003247017360101764,1,,com.android.systemui,com.bestv.ott,1,4.3.3.16,28:76:CD:B4:3E:22,2018,10,29,00
1540742886,114.243.182.166,4.1.1.20_s,cdce89ebb03842a69d6eed04990eb6a6,4,1540732333,4.1.1.20,8,FD4051B-CF,FUN201004290818160100101,1,TVAppStore,tv.fun.appstore,com.btkanba.tv,1,1.4.9.2,28:76:CD:CF:9A:3F,2018,10,29,00
1540745049,36.42.108.63,4.1.1.12_s,a2df77100e2c4c7eb4e4a38198250552,4,1540744859,4.1.1.12,9,LS55H310G,FUN201002151616450102326,1,TVAppStore,tv.fun.appstore,com.cibn.tv,1,6.0.2.1,28:76:CD:0F:15:B7,2018,10,29,00
1540743699,175.167.154.224,7.0.20180706.114804,e0f91143a11c49509abdd30a3cf32923,4,1540720895,1.0,6,toptech_TT338512S,,4,,com.mstar.tv.tvplayer.ui,com.mstar.tv.tvplayer.ui,1,1.0,00:cb:b4:20:66:47,2018,10,29,00
1540742622,39.168.84.47,7.0.20180719.151942,d59fffc4b29e40ebbabae603a0bcb1c1,4,1540652869,1.0,14,toptech_TT338512S,,1,,com.mstar.tv.tvplayer.ui,com.mstar.tv.tvplayer.ui,1,1.0,00:cb:b4:20:79:20,2018,10,29,00
1540745080,125.40.75.180,4.1.1.11_s,b6a851081fb3421da5b6d0ea3a64a25d,4,1540664089,4.1.1.11,83,LE32B310G1B,FUN201002337916500102545,1,TVAppStore,tv.fun.appstore,com.hpplay.happyplay.aw,1,8.0.21,28:76:CD:10:D8:83,2018,10,29,00
1540742710,140.207.236.69,1.0.0,1e68b6c8461c41b7bf5b75a205f88d01,4,1535999510,1.10.12-ga7a909c,5,MStar+Android+TV,,1,,com.cvte.tv.launcher.fighter,com.cibn.tv,1,5.14.1.22,78:dd:d9:bb:79:37,2018,10,29,00
1540743290,39.73.136.49,1.0.0,7ae76121e1624b0d8f43affc9b32068f,4,1540725196,1.4.2,13,MStar+Android+TV,,1,,com.cvte.tv.appstore,com.cibn.tv,1,5.14.1.22,78:dd:d9:b9:8a:a6,2018,10,29,00
1540742422,175.164.99.158,4.1.1.12_s,b2a6de8be24e4e7cb1ccb358fb7159a2,4,1540742067,4.1.1.12,1,LS55H310G,FUN201001483516080100777,1,TVLauncher,com.bestv.ott,tv.fun.appstore,1,4.1.1.12,28:76:CD:06:07:3B,2018,10,29,00
1540745435,111.56.13.215,1.0.0,506cef4037f84c2099d956a07dbaacc4,4,1540731035,1.10.12-ga7a909c,4,MStar+Android+TV,,1,,com.cvte.tv.launcher.fighter,com.qiyi.video,1,8.1,78:dd:d9:bd:f3:ca,2018,10,29,00
1540744676,183.226.192.248,4.3.3.16_s,a01293b50f1e4a85848a647324a24e81,4,1540744334,4.3.3.16,1,FD4251A-CF,FUN201002422617020104743,1,TVLauncher,com.bestv.ott,tv.fun.children,1,4.3.3.16,28:76:CD:17:36:AE,2018,10,29,00
1540744091,27.154.207.137,1.0.0,35da545fe5ed4ef499015269fa8419b8,4,1540732640,1.10.12-ga7a909c,13,MStar+Android+TV,,2,,com.cvte.tv.launcher.fighter,com.ktcp.video,1,3.3.2.2010,78:dd:d9:bc:a2:a8,2018,10,29,00
1540744416,58.63.147.148,4.1.1.12_s,e86af4d4d0794a5ebed6c52acadfc31f,4,1540743567,4.1.1.12,7,LE32B510F,FUN201002133616390102209,1,TVAppStore,tv.fun.appstore,com.cibn.tv,1,6.0.2.1,28:76:CD:0D:71:05,2018,10,29,00
1540743390,39.170.231.185,4.1.1.20_s,3e5ec1d487de4365b2e2ba757ab56e78,4,1540731410,4.1.1.20,7,FD4051B-CF,FUN201003546217440100495,1,TVAppStore,tv.fun.appstore,com.gitvdemo.video,1,8.8.0.78388,28:76:CD:C5:3F:D0,2018,10,29,00
1540743988,183.200.14.233,4.1.1.12_s,6fb0b481c379428b9eaa77d65e4fd99c,4,1540732890,4.1.1.12,70,LE32B310G,FUN201001556216140100556,1,TVAppStore,tv.fun.appstore,com.dianshijia.newlive,1,3.0.11,28:76:CD:08:01:FC,2018,10,29,00
1540744491,223.88.46.44,1.0.0,e93a77b899b54507a398e935c6e1dd37,4,1540734137,1.10.12-ga7a909c,6,MStar+Android+TV,,1,,com.cvte.tv.launcher.fighter,com.qiyi.video,1,8.1,78:dd:d9:be:36:74,2018,10,29,00
1540742727,113.207.69.171,4.3.3.16_s,ae6b149ee5e24cb6bbc2366a4ad197bb,4,1540724669,4.3.3.16,79,FD5552A-DU,FUN201003360117410100856,1,TVAppStore,tv.fun.appstore,com.beiye.liubianxing,1,1.0,28:76:CD:BC:55:88,2018,10,29,00
1540745041,113.66.38.87,7.0.20180705.203435,33ce9e2cc084481f9c2e7445686e6275,4,1533563570,1.0,79,toptech_TT338512S,,4,,com.mstar.tv.tvplayer.ui,com.mstar.tv.tvplayer.ui,1,1.0,00:cb:b4:20:49:d7,2018,10,29,00
1540745374,111.58.94.179,1.0.0,7432793ace264d1d9e0d6dfb93e4762f,4,1540733149,1.3.31,14,MStar+Android+TV,,1,,com.cvte.tv.appstore,com.cloudmedia.videoplayer,1,3.2.0,78:dd:d9:b8:41:39,2018,10,29,00
1540745715,121.16.98.55,1.0.0,b7e7b98907bb41898ffee577b09a19c8,4,1540742200,1.10.12-ga7a909c,45,MStar+Android+TV,,1,,com.cvte.tv.launcher.fighter,com.cvte.tv.appstore,1,1.3.31,78:dd:d9:bb:a5:b6,2018,10,29,00
1540743939,58.49.253.185,4.1.1.21_s,8df7272e3ad948fd95a609a42d5542d4,4,1540733188,4.1.1.21,86,FD5552A-DU,FUN201004632518380102297,1,TVAppStore,tv.fun.appstore,com.ynlk.fc_bus,1,1.0.4,18:89:A0:16:10:6D,2018,10,29,00
1540743701,58.244.248.122,1.0.0,fd9205f0281e47bc9101567add99770a,4,1540743699,1.4.2,19,MStar+Android+TV,,1,,com.cvte.tv.appstore,com.cibn.tv,1,5.14.1.22,78:dd:d9:be:3b:a0,2018,10,29,00
1540744824,140.243.142.225,4.1.1.12_s,163025d08f7844bc92b7fa618c40d0f7,4,1540743144,4.1.1.12,79,LS55H310G,FUN201002151416440103268,1,TVLauncher,com.bestv.ott,com.gitvdemo.video,1,8.8.1.78895,28:76:CD:0E:91:7E,2018,10,29,00
1540745069,124.119.43.47,4.1.1.12_s,03e09fd379bc4325833a9eb704f9e09f,4,1540744623,4.1.1.12,14,LE39B3500W,FUN213000060516370101740,2,TVLauncher,com.bestv.ott,tv.fun.weather,1,4.1.1.12,28:76:CD:0D:4C:29,2018,10,29,00
1540744892,27.38.240.242,1.0.0,b0f58e70e388457cbe81000db616f7de,4,1540743527,1.4.2,40,MStar+Android+TV,,1,,com.cvte.tv.appstore,com.iflytek.xiri,1,5.4.7.150167,78:dd:d9:bd:aa:5c,2018,10,29,00
1540743763,111.20.133.97,1.0.0,b4b14e264a034c24ab540af267777def,4,1540741377,4.4.4-1.0.0,223,MStar+Android+TV,,2,,com.android.packageinstaller,com.opera.browser,1,47.3.2249.130976,78:dd:d9:b5:61:4e,2018,10,29,00
1540745616,223.74.214.151,20180927,c2811931b18c4fd8a69fd80673bf6e4a,4,1540745609,3.5.5.1,20,cultraview_AOSP%20on%20p383,,1,TVLauncher,com.bestv.ott,com.gitvvideo.ximikejiSupersoncpa,1,8.1,b8:3d:4e:9e:09:cf,2018,10,29,00
1540743738,117.28.158.255,4.1.1.12_s,63795daac13f46579db3e0b717e88536,4,1540743497,4.1.1.12,62,LE48B510F,FUN201001489616080101791,1,TVAppStore,tv.fun.appstore,com.dangbei.yoga,1,1.2.2,28:76:CD:06:1E:EB,2018,10,29,00
1540745969,124.89.234.180,4.3.3.16_s,489d1fe6212d471e93a7f6f9549934d9,4,1540717832,4.3.3.16,86,FD4951A-LU,FUN204002142016040102383,1,TVAppStore,tv.fun.appstore,com.ktcp.video,1,3.7.0.1020,28:76:CD:04:FD:22,2018,10,29,00
1540743851,117.166.195.20,2.10.0.9_s,ba7e3fa412274c09aee44bee19d00cd0,4,1540743446,2.0.0.252,4,FD5551A-SU,FUN201001271715480100061,1,TVLauncher,com.bestv.ott,com.dianshijia.newlive,1,,,2018,10,29,00
1540743392,123.245.151.224,4.1.1.12_s,1bbe5691b73348dfaa8508e7ef4b2775,4,1540743220,4.1.1.12,107,LS48H310G,FUN201001567416150102724,1,TVAppStore,tv.fun.appstore,com.cibn.tv,1,6.0.2.1,28:76:CD:08:C0:BC,2018,10,29,00
1540744223,59.50.6.41,1.0.0,c09ffb7920db4919b171d61844da0cea,4,1540739775,1.10.12-ga7a909c,85,MStar+Android+TV,,1,,com.cvte.tv.launcher.fighter,com.ktcp.video,1,3.7.0.1020,78:dd:d9:b5:73:d7,2018,10,29,00
1540744244,106.91.6.50,4.1.1.20_s,0898199edb9b4fab93972e51ba062b14,4,1540644116,4.1.1.20,10,FD3251B-SH,FUN201002234516450101244,1,TVAppStore,tv.fun.appstore,com.gitvdemo.video,1,8.8.0.78388,28:76:CD:0E:E9:A5,2018,10,29,00
1540743390,39.170.231.185,4.1.1.20_s,3e5ec1d487de4365b2e2ba757ab56e78,4,1540732113,4.1.1.20,12,FD4051B-CF,FUN201003546217440100495,1,TVAppStore,tv.fun.appstore,com.gitvdemo.video,1,8.8.0.78388,28:76:CD:C5:3F:D0,2018,10,29,00
1540744809,42.237.239.184,4.1.1.20_s,4da987d8abb6463394af555bac91f261,4,1540744804,4.1.1.20,69,FD4051B-CF,FUN201003727517480104027,1,TVLauncher,com.bestv.ott,tv.fun.filemanager,1,4.1.1.20,28:76:CD:D0:41:20,2018,10,29,00
1540744163,120.84.12.242,1.0.0,f97342dbfc044dd9ab4294d694e3ac29,4,1540587236,1.4.2,5,MStar+Android+TV,,1,,com.cvte.tv.appstore,com.ximalaya.ting.android.tv,1,1.0.0,78:dd:d9:bc:e4:45,2018,10,29,00
1540742932,223.89.140.64,1.0.0,3e9bf3e7c4354f5687a84935bd62cab2,4,1540733105,1.3.31,4,MStar+Android+TV,,1,,com.cvte.tv.appstore,com.cibn.tv,1,5.14.1.22,78:dd:d9:be:3c:24,2018,10,29,00
1540745601,175.164.183.26,4.1.1.12_s,4488087f1c794dd68a4195d62f4e3a44,4,1540745135,4.1.1.12,67,LS48H310G,FUN201001567416150100157,1,TVAppStore,tv.fun.appstore,com.cibn.tv,1,6.1.2.1,28:76:CD:08:B6:B5,2018,10,29,00
1540744317,59.41.149.174,7.0.20180801.204500,ad9b433f0cd541b4930d13b81dc8abae,4,1540733593,1.0,5,toptech_TT338512S,,1,,com.mstar.tv.tvplayer.ui,com.mstar.tv.tvplayer.ui,1,1.0,00:cb:b4:20:b8:a9,2018,10,29,00
